id,probability
31855,1
105393,0
149036,1
140235,1
73721,1
77546,1
148391,1
94652,1
147546,0
87950,1
59354,1
136660,1
2940,1
95502,0
20913,1
2794,0
49474,0
145874,1
7831,1
108228,1
161,0
98368,1
871,0
89217,0
21705,0
23327,0
10194,0
95758,0
20056,0
120322,1
61965,1
25714,1
117783,1
132725,0
79879,1
119498,0
6627,1
107585,0
119791,1
21748,0
23234,0
119272,1
33596,1
100599,1
51441,0
108762,1
18486,0
124453,0
11617,1
97969,0
41993,1
15019,0
36192,0
119340,1
135744,0
142124,1
73719,0
70678,0
115573,1
3038,0
83563,0
75343,1
129790,0
101918,1
98884,0
65697,1
55127,0
85028,1
106641,1
128181,1
27721,0
81493,1
121736,1
16336,1
88623,1
35545,1
67377,0
129718,1
28155,0
121335,1
55587,1
119201,1
41116,1
37229,0
138235,0
104461,0
25968,0
148181,1
52389,0
100241,1
3972,1
69059,0
122037,0
86461,0
150339,1
5780,1
109375,1
30947,0
36770,1
50384,0
80962,0
72609,0
90797,1
81697,1
126516,0
127587,1
44218,0
8935,0
31821,1
52790,1
45940,1
48693,0
104785,0
87211,1
64154,1
120442,1
98485,1
73313,0
133627,1
141555,0
46202,1
1095,1
100087,1
7185,1
79252,1
53497,0
51984,0
106695,1
69948,0
112292,1
135145,1
100519,1
70380,1
132948,0
28515,1
107774,0
105594,0
70028,0
148781,1
64261,0
94008,1
71059,0
34988,1
66375,1
137923,0
138360,1
91814,1
152793,0
21752,0
22592,1
25207,0
11603,0
120758,1
108328,0
56406,0
83510,1
11671,0
109975,1
93725,1
111869,1
60383,0
73813,1
56528,1
26255,1
16003,1
72521,1
3318,0
66037,1
28571,0
21248,0
85830,1
9999,1
7120,1
126577,0
38461,0
93619,1
146868,1
132284,0
77220,1
4921,1
94182,1
110901,1
41229,1
90472,0
88677,1
143290,0
12541,1
56637,0
3861,0
153270,1
109214,0
99633,0
129043,1
93967,1
3564,1
51098,1
39832,1
111915,1
53738,1
3156,0
79648,1
132581,1
100966,1
4708,1
127055,1
70579,0
131132,1
42259,0
150881,0
83799,1
68065,1
40110,0
4202,0
152130,1
33212,1
28197,1
73827,1
129122,1
88836,0
136283,0
47191,0
77416,1
135563,0
127589,1
19689,0
85101,1
89329,1
40322,1
61285,1
136670,1
113598,0
108997,1
131603,1
89407,1
84698,1
108678,1
109607,0
89530,0
116224,1
97939,1
11123,0
133548,1
3780,1
67082,1
33172,0
9368,0
27594,1
60193,1
101369,1
800,0
100412,0
93996,1
142355,1
26634,1
68657,0
129024,1
15837,1
130301,1
18923,0
140601,1
15560,0
16612,1
94994,0
95998,1
42148,1
104817,1
139715,1
3317,1
116146,0
60932,1
83030,1
13894,0
39176,1
99193,1
122618,0
101861,1
16145,0
48717,0
144150,1
2920,1
133350,0
120746,1
60864,0
44319,1
43545,0
69901,1
135773,1
98693,1
24965,1
67675,1
125259,1
130819,0
55508,0
146251,1
79382,0
107572,0
103887,1
149452,1
141615,0
78060,1
99618,0
136253,1
22079,1
146191,0
7872,1
47447,1
122083,1
136957,1
50923,1
147582,0
5158,0
136966,1
120753,1
142646,0
49473,0
135254,1
92729,0
81264,1
68501,1
52224,0
85694,0
53550,0
79933,0
104441,1
61263,1
143516,1
14534,1
87609,1
143512,1
90644,0
130559,0
23858,0
19543,0
13589,1
45098,0
135210,0
44448,1
117136,1
55566,0
97628,1
91655,1
71497,0
26803,1
71129,1
80198,0
45075,0
145903,1
76335,1
112554,0
116337,1
83448,1
108173,0
21767,0
30319,0
74194,0
144872,1
82654,0
14224,0
50004,1
100982,1
142981,1
83042,0
139927,1
38608,0
65533,1
70078,0
38126,1
54716,1
135764,0
137976,1
99616,0
103512,0
64170,1
6993,1
14239,0
100500,0
21625,1
110799,0
108103,1
77973,0
23215,1
67300,1
68420,1
81565,1
69153,1
106774,1
97177,1
146419,0
137632,1
21915,0
696,0
128042,1
148286,1
29721,1
106446,0
7958,0
13588,1
151855,0
85944,1
62465,0
91427,0
56877,1
129910,0
129197,1
99878,0
105623,1
150995,0
130006,1
4554,0
70785,1
129071,0
3295,1
1281,0
41665,1
103742,1
66313,1
67908,1
46321,1
85863,0
106872,1
108473,0
97116,1
14710,1
140470,1
126820,1
144157,1
108321,1
9114,1
46924,1
93664,0
107162,0
20152,1
62162,0
153751,1
48033,1
38392,0
15219,0
53237,0
119584,0
15581,0
5329,1
27621,1
138882,1
14317,1
69030,1
148911,1
129724,1
46273,0
75786,1
71763,1
153891,1
131999,1
141979,1
108849,1
129528,0
50643,1
117571,1
100133,1
129826,1
146131,0
62311,0
4175,0
94483,1
3150,1
50669,0
87238,1
61956,1
139697,1
151315,1
94649,0
89065,1
45132,0
49581,0
84872,1
105057,1
20770,0
49522,0
80773,1
97473,1
87546,1
40360,1
100461,1
139426,1
149103,1
39710,1
22991,1
19116,0
117879,1
89174,0
87646,1
27882,1
33222,0
129949,1
108524,0
60039,0
26134,0
85274,1
68132,0
153546,1
65738,1
42952,0
90689,1
80270,0
123479,1
105254,1
57887,0
35455,1
73103,0
25871,1
83393,1
125757,0
61656,1
23819,1
92913,1
8584,0
84283,1
52112,0
71630,0
17754,1
82235,0
29430,1
15147,0
7781,0
100226,0
40919,1
139760,1
6480,1
116871,1
43369,1
11346,1
46601,1
147325,1
102219,1
7326,1
44055,0
126569,0
30564,1
90319,1
14562,0
47419,0
110354,0
148166,0
75966,1
152207,0
85575,1
17358,0
150059,0
23042,1
53981,1
115071,1
31072,0
95404,0
131974,1
93483,1
88833,0
133177,0
153557,1
118165,1
111106,0
77771,1
53977,0
64655,1
54241,1
122762,0
104724,0
1343,0
44224,1
124786,1
38585,1
114474,1
28587,0
92418,0
75347,1
45094,1
135461,0
150403,1
11894,1
111330,0
117834,0
51248,1
71980,1
121071,0
21856,0
92952,1
145349,1
124655,0
105211,0
76546,0
149748,1
55241,1
72201,1
20105,1
15295,1
43626,0
142481,0
96918,0
35657,1
6811,0
143486,1
53559,1
86547,1
134445,0
106034,0
135407,0
3655,0
100410,1
133557,1
57734,1
41706,1
65990,1
151975,0
26615,1
121864,1
72318,1
84450,1
86963,1
57601,1
73013,0
43467,0
41775,1
42330,1
128596,0
13954,0
20302,0
130920,1
21487,1
19891,0
152886,1
98540,1
28395,0
9917,0
54378,1
114622,0
136128,1
125769,1
111243,1
102432,1
141670,1
42718,0
149696,0
153465,1
59911,1
140102,1
74220,1
114513,1
61152,0
60099,1
23198,0
22826,1
104179,1
123491,0
100420,1
5101,0
73987,1
61406,1
122584,1
124390,1
52113,0
94642,1
71643,1
40046,0
11933,1
122243,0
61124,1
121464,1
139398,1
2781,0
110468,1
766,1
55696,0
135581,0
103213,1
149422,1
144197,1
3926,1
128591,1
130028,0
34350,1
14229,0
77812,1
95951,0
38750,0
51479,0
95622,0
3746,1
70245,1
88863,1
33486,1
39358,1
60382,0
80374,1
38839,0
106697,1
74588,0
62354,1
5552,0
138663,0
51363,1
38773,0
9498,0
103803,1
38362,1
99841,1
99673,1
118047,0
70728,1
108414,1
36676,0
8646,1
148319,1
24099,1
19332,1
36978,0
33656,1
148570,1
126512,0
97505,1
19288,1
79936,0
105419,1
71721,1
41933,0
117462,1
48215,0
150987,0
106169,0
144054,1
108242,1
110654,0
114180,1
116281,1
67658,1
15910,1
143352,1
36139,0
139730,1
43082,0
138587,1
65100,1
121392,0
14398,1
27220,0
59831,1
74330,0
89067,1
40285,1
30060,0
49724,0
4214,0
128926,0
115950,0
19734,1
81992,0
94678,1
86675,1
8987,0
6534,0
57245,0
12263,1
129057,0
34553,1
145723,0
28507,0
124051,1
136728,1
132962,1
153144,0
122900,0
64963,1
29794,1
104603,1
136040,1
113925,0
98358,1
147376,1
121158,1
131221,0
149755,0
94281,1
138582,0
60435,1
20647,1
24929,0
66397,1
83600,1
14049,0
5700,1
148452,0
86876,0
69,1
70451,0
125972,0
45104,1
126090,1
86185,1
105170,1
21816,1
38924,1
95819,1
90926,0
148738,0
2295,0
107969,1
13509,0
52413,1
72770,1
104668,1
81194,0
60849,1
86325,1
4001,1
147816,0
35904,1
80262,0
82687,1
11798,0
92579,1
56213,1
97072,1
121399,1
89097,1
94997,0
81200,1
150451,1
81365,1
103301,1
51183,0
105377,0
90920,1
49970,1
99000,0
148544,1
1939,1
140530,1
1403,1
51243,1
45160,1
143101,1
62444,0
76005,1
127183,1
78056,1
39870,0
143196,0
110645,1
142213,1
76259,1
90684,1
60877,0
121136,0
52521,0
72698,1
37059,0
59669,1
45665,1
39644,0
86934,0
37392,1
104604,0
95837,0
132774,1
139252,0
148576,0
24575,0
128240,0
69325,1
124631,1
143278,0
137473,0
143015,1
6270,1
109183,1
38006,1
138074,1
29140,1
67863,0
125049,0
77664,0
103532,0
108182,1
40528,1
60564,1
94826,0
122959,0
117628,0
152462,1
128487,0
5098,0
10183,1
76996,1
36450,1
19039,1
141473,1
68458,0
45022,0
109121,1
29817,1
52938,0
104065,1
30759,1
74144,1
134396,1
84333,1
4938,1
84947,0
25574,1
39158,0
97035,1
145531,1
52288,1
145669,1
143221,1
16984,0
38884,1
73431,1
97970,1
86409,0
112571,1
16536,0
12021,1
138217,1
118738,0
24778,1
148691,0
3425,1
115835,1
146399,0
83191,1
120352,1
101102,1
6865,0
127677,1
43262,0
45500,0
4912,1
92992,0
71614,1
115738,1
109629,0
96339,0
115110,1
23617,0
149555,1
47836,1
128489,1
91866,0
72599,1
144456,1
6855,0
119161,1
105089,1
104305,0
27888,1
33082,0
95244,1
128345,0
96253,0
14746,1
51158,1
111759,1
63290,1
132739,1
42095,1
59571,1
3581,1
49854,1
28144,0
29335,1
11362,1
22545,1
11237,1
88619,0
11457,0
103801,1
145685,1
48091,0
45249,1
141310,0
13973,1
25874,1
101392,1
21448,1
119814,1
58674,1
103086,1
147091,1
87337,0
26667,1
55267,1
135128,1
138970,1
5677,1
5428,0
3803,0
1490,1
62560,0
102739,1
80007,1
91492,1
116273,1
36035,1
120076,1
42043,1
6725,1
40225,1
64531,1
5863,0
81001,0
128524,1
69570,1
5732,0
132934,0
143873,1
69068,1
146688,0
2201,1
31984,1
33854,0
147144,1
93421,1
128156,1
123105,0
12721,0
88521,0
153155,0
87959,1
96233,0
133985,0
34231,0
25470,0
13299,1
23258,0
20935,1
116639,0
148989,1
5288,0
123464,0
151817,0
35869,0
95126,0
139422,1
37436,1
35622,0
7488,1
150179,0
79164,0
36231,0
137217,0
10409,1
130762,1
129018,1
78105,1
59873,0
18797,1
133435,0
101155,1
24474,0
98356,0
5548,1
121564,1
2800,1
98478,1
107222,0
16275,1
133520,0
65728,1
19894,1
119463,1
145920,0
104796,0
30643,1
86667,1
82638,1
40598,0
118231,0
83786,1
6930,1
19701,1
142472,1
76615,1
113997,0
74728,1
95339,0
71244,0
73647,1
31331,0
142135,1
12058,0
137305,1
52627,1
12779,1
28308,1
46325,1
148873,1
86838,1
77899,1
20552,1
140397,1
143419,0
14118,1
125275,0
6744,1
8947,0
42392,0
94189,1
24482,0
38314,0
110623,1
86357,1
128698,0
65861,1
71744,1
140981,1
23140,1
75539,1
129263,1
17369,1
150443,0
62309,1
25694,1
98715,1
100023,1
105297,1
127203,1
135991,0
92818,1
11317,1
19676,1
127298,0
109877,1
101580,1
109616,1
74820,1
66618,1
90570,1
29442,0
104145,1
134775,0
47151,1
27939,1
72185,0
93850,0
48530,1
75928,1
4622,0
59248,0
91306,0
116669,1
55435,0
40331,1
12539,0
38395,1
19805,1
7210,0
84404,1
143809,0
109987,1
43280,1
38244,1
128199,1
127601,0
95301,0
91365,1
9361,1
125432,0
42170,1
151104,0
116282,0
119185,1
48728,0
94807,1
21648,0
118150,1
140838,0
95401,0
77203,1
112613,0
138617,0
17423,0
30532,1
76085,1
81603,0
70448,0
76364,1
51395,0
70750,0
104532,1
80568,1
153182,0
76962,0
70606,0
8353,0
101691,1
19238,1
23775,0
112560,1
33225,0
118075,0
112712,1
129538,1
114763,1
49206,1
117592,1
19356,1
144970,1
142345,0
134613,1
114950,1
76449,1
62956,1
104467,1
94733,0
78306,1
108479,1
10570,1
49649,1
50878,1
95764,0
83697,1
30830,1
21039,0
89592,0
147511,1
110658,0
749,0
114500,0
42290,1
60166,0
90552,1
40901,0
57828,0
24197,1
93268,0
111128,0
29706,0
59827,0
30931,1
11968,1
24644,1
105984,1
119598,1
51979,1
83032,1
150807,1
118748,1
124254,1
13238,0
98873,0
43982,1
28498,0
48472,1
153211,1
104599,0
85596,1
43492,1
34451,0
93858,0
87899,0
109576,1
136573,1
83680,1
42438,1
50510,1
57599,0
87251,1
41585,0
116553,1
128477,1
52857,0
98057,1
30877,0
51109,1
67844,0
85421,1
109323,0
8007,1
71675,1
2271,1
145259,1
39716,0
118571,0
46879,1
95153,1
97754,0
82427,1
73685,0
143053,1
109912,1
145502,0
10438,1
54667,0
141146,0
69432,1
54356,0
111813,1
97183,0
141882,1
3337,1
136372,1
91046,1
20606,1
145039,1
93692,0
61105,1
102204,1
52587,0
39742,1
27265,0
24324,1
75201,0
119552,1
2634,1
25575,0
149301,0
129513,1
128877,0
122273,1
72511,1
17489,1
18575,1
153797,1
105830,0
66677,1
12394,1
48020,0
529,0
121742,1
89924,1
126222,0
126044,1
149565,0
51099,1
35329,1
148685,0
53212,1
49592,1
78634,1
117,1
131198,0
138077,1
90251,1
122239,0
99863,1
58715,0
18848,1
137120,0
139987,1
82008,1
80940,0
40668,0
82308,0
38747,0
47523,0
17313,0
117041,0
20349,0
46901,1
51729,1
6941,0
114088,0
75589,0
18056,0
145843,1
130652,1
107015,0
89327,0
139853,1
80856,0
118580,1
6680,1
51295,1
76759,1
7759,0
116528,1
100812,1
42270,0
55919,0
125464,0
3938,1
32445,0
50746,1
50523,0
136434,1
79013,1
13511,1
22121,0
68824,1
114567,1
40397,0
118625,0
147502,0
16622,1
24214,1
23561,0
98773,1
93763,1
80352,0
84802,1
100783,1
108130,0
33190,1
101278,0
17742,0
60836,0
46624,0
121235,0
2478,1
5005,1
143064,0
19781,0
46307,1
52492,0
9418,1
8824,1
138102,0
5375,1
134651,0
120974,0
72635,1
53090,1
106111,0
104355,0
5041,1
126927,0
34157,1
83683,0
91678,1
66815,1
57737,0
48201,0
138790,1
61711,1
27650,0
59410,1
6682,1
7670,1
105000,0
131260,1
46547,0
87649,0
47706,0
64563,1
98167,1
147379,0
133637,0
25530,0
151831,0
91777,1
129733,1
13353,0
138334,0
14936,0
52836,1
74311,1
99123,1
89559,1
104068,0
130252,1
60362,1
3872,1
106876,1
153781,1
41380,1
38338,0
33927,1
128407,0
128750,1
78390,0
119446,1
22888,0
98081,1
5866,0
51993,0
43332,1
50392,0
129124,0
125916,1
90700,0
8869,1
106230,1
101468,1
134552,0
16206,1
75282,1
116539,1
20210,0
99512,1
111836,1
32729,0
48660,0
24529,0
48073,0
47729,1
122576,1
67929,1
26754,1
6341,1
71972,1
43282,1
97516,1
62037,1
100793,0
106948,1
120181,1
58819,0
121327,1
61554,1
127822,1
26895,0
96925,1
49760,0
153658,0
23558,1
46172,1
118071,1
71424,1
74427,0
73782,1
143579,1
119831,1
71047,1
67913,1
95840,1
22359,1
131550,0
52347,0
138530,1
76466,0
28690,1
91362,0
23133,1
68592,0
107114,0
42815,1
145249,0
22290,0
48081,1
119527,0
98871,0
36447,0
124571,0
135376,1
52136,1
15692,1
58156,1
46522,1
126833,1
142534,1
32273,1
137408,0
47532,1
28733,1
106673,0
46976,1
53712,0
60767,0
141903,0
100145,1
110977,0
140621,0
57969,1
125709,0
3708,1
120609,0
101244,1
48344,1
116278,1
57399,0
92179,0
85749,0
135939,0
99629,1
116987,0
25211,0
62406,0
23511,0
7272,1
128738,1
38513,1
130213,0
119118,1
89881,0
143655,1
149529,1
138575,1
19531,1
59157,1
31228,1
35839,0
58507,1
23223,1
89533,0
9888,1
8622,1
134350,0
135356,1
60056,1
86735,1
51805,1
147399,0
133947,0
422,1
131447,1
54407,0
74746,1
39415,1
37799,1
63675,1
151003,1
123928,0
104982,0
150718,0
57165,0
46253,1
30700,0
47635,1
3028,0
66768,0
60324,0
18194,1
44342,1
11183,1
152235,1
135006,0
57008,1
25570,1
21010,0
131843,1
84856,1
112961,0
41401,1
20416,1
87055,1
92813,0
60733,1
122641,1
153636,0
24242,0
39005,1
101666,0
66401,1
44972,0
62249,0
12353,0
152882,1
65222,0
47280,0
72282,1
74041,1
123884,0
22949,1
61459,1
130056,1
6599,0
15027,1
70177,0
123932,1
34220,1
95562,1
44235,1
127979,1
10863,1
57867,0
96765,1
14245,1
74830,1
70525,0
119109,0
106355,0
125414,1
131930,1
78962,0
136816,1
43241,0
145457,0
99913,1
105161,0
51527,1
135738,0
89694,1
36735,1
150861,0
136898,0
130362,0
56216,1
135605,0
138272,0
7626,0
121440,1
80417,1
84781,1
21809,1
52737,0
13117,1
46102,1
80395,0
18020,0
108022,1
25964,0
24859,1
104397,1
110880,1
61712,1
145197,1
61660,1
64694,1
91150,0
80323,0
76575,1
42845,1
68578,1
46052,1
143021,0
117682,0
67747,1
59376,0
83682,1
95318,1
5952,0
143341,1
126071,1
449,0
113944,0
97030,0
48216,1
126682,0
145381,1
77599,0
23429,1
136370,1
25597,1
100715,0
21225,1
80719,0
41196,1
38760,0
112192,1
137523,1
131700,1
67008,1
50797,1
15907,1
151490,0
84917,0
132090,1
76088,1
225,1
100261,1
117155,1
19931,1
61912,0
17203,0
7903,1
32623,1
109726,0
87840,1
70229,1
25921,0
45213,1
84900,1
24561,1
69251,1
52657,1
138826,0
71953,0
87000,1
34078,1
47535,1
92495,1
82447,1
137465,0
94162,0
142046,1
32325,0
141828,0
38781,1
13010,0
146746,0
81443,0
23982,0
20747,0
52620,1
129861,1
87308,1
29850,1
69973,0
75519,1
123882,1
40399,1
134185,0
56308,0
118254,1
139488,0
126656,1
97700,1
142328,0
105073,0
111973,0
151704,0
103690,1
5933,1
147520,1
94676,0
68413,1
2187,1
112732,1
31506,1
134265,1
235,1
42249,0
59103,1
106485,0
31781,0
149231,0
97454,1
88171,1
149569,1
7188,0
79635,0
147669,1
115394,1
6420,0
81530,0
20974,1
63091,1
122433,1
123562,1
55580,0
93680,0
113566,1
12250,1
29970,1
5989,1
116254,0
91488,1
17267,1
75588,0
143128,1
48627,1
14227,1
6861,1
1869,1
37004,1
91673,1
117339,0
92642,1
59856,1
43611,1
152821,1
73083,1
77420,1
29772,0
79903,1
64360,1
107100,1
52036,0
105415,1
37507,1
125214,1
62686,0
1138,0
121556,1
84978,1
109265,1
77979,1
149992,0
110193,0
32952,1
151477,1
85987,1
56404,1
90970,1
41379,0
94154,0
5803,0
92187,1
9938,1
74990,1
117526,0
33797,0
44184,1
77152,0
75427,1
133376,0
69297,1
132507,1
36851,0
151570,0
27214,0
10457,1
95637,1
71951,1
24483,1
59399,0
60486,1
126975,0
94097,1
151918,1
12544,1
112226,1
148298,0
11831,1
89027,1
49142,0
7267,1
48108,0
140835,1
103188,0
87124,0
45864,1
77223,1
2079,0
89739,1
26550,1
78960,1
129986,0
31804,1
143263,0
145681,1
31703,1
94021,0
153929,1
82869,1
82037,0
63786,1
85150,1
146097,0
34218,1
8943,1
60663,1
22563,1
121229,1
112745,0
67142,1
21512,1
26860,0
30373,0
92936,1
135305,1
30196,1
12953,0
81260,1
78922,1
122475,1
106272,0
9741,1
23458,1
62813,1
51954,1
58432,1
92409,1
97139,1
130233,1
27555,0
107635,1
688,0
9786,1
104493,1
104260,1
146848,1
134953,0
7377,0
50970,0
42795,1
92564,1
64189,0
2228,1
10062,1
96005,0
63489,1
51503,1
54121,1
57499,1
36316,1
85715,0
8730,0
29417,1
108198,1
31353,0
25156,1
78758,0
97723,1
25818,1
84786,1
94837,0
3450,0
130841,1
65004,0
6755,0
68278,0
88934,0
45872,1
139466,1
8515,1
68699,0
5208,1
12897,1
121651,0
76910,1
7974,1
142485,1
112553,0
125650,1
82982,0
19769,1
80936,1
137699,1
72362,1
119935,1
134145,0
59107,0
138989,0
102437,0
10051,1
21199,1
73473,1
127660,0
147298,0
117389,1
3280,1
104218,1
121468,1
28774,1
74026,1
137570,0
39282,1
126374,0
152465,1
61849,1
147747,0
12559,0
88693,0
28277,0
2180,1
12651,1
87185,1
109235,1
37509,1
137646,0
39298,0
91105,1
86042,0
4834,1
104447,0
27834,0
39000,0
46575,1
65073,1
49620,1
132252,1
152251,0
80116,1
19468,1
77057,1
144800,1
95499,0
111173,0
115507,1
18580,0
96512,1
108960,0
15787,0
62164,0
23259,0
131032,1
107695,0
67782,0
30501,1
75542,0
29482,1
138213,0
15630,1
4342,0
89850,0
24086,1
110929,0
141229,1
65610,1
119236,1
95202,0
48987,1
49589,1
82239,1
87635,0
92220,1
44249,0
58052,1
114360,1
131114,0
66227,1
89855,0
124255,0
139169,0
88799,1
146434,1
55321,1
26386,0
90914,0
49408,1
24673,1
123998,1
93269,0
112728,1
136622,0
125708,1
18323,1
11941,0
142667,0
89005,1
79129,1
141388,0
53414,0
141489,1
15240,0
72274,1
34012,0
144623,1
31877,0
118822,1
85352,0
149269,0
38365,1
89195,1
36265,0
9782,0
71993,1
110500,1
70194,0
333,1
11895,1
138304,0
124484,0
88999,0
1226,1
31665,1
18271,1
32674,0
128282,0
152171,0
40227,1
136671,1
137042,0
6563,0
76991,1
75541,1
49150,1
143901,1
72700,1
58582,1
93462,1
140822,1
76427,0
94173,1
71408,0
116924,0
71667,1
31064,1
122074,0
65649,1
80717,1
104689,1
25701,1
89110,0
110045,1
115101,1
61859,0
113314,1
130005,0
13690,1
12289,1
129031,0
152532,1
101806,1
19036,1
151565,1
83239,0
18932,1
100165,0
11903,0
102454,1
76810,1
74683,1
37947,1
117266,1
49330,1
97343,0
64350,0
34056,1
51233,0
18539,1
91302,1
101635,0
144841,1
54234,1
149720,0
33255,1
129305,1
47898,1
116053,0
121251,1
66633,1
132624,1
22372,1
102851,1
87094,1
143055,1
97796,1
126141,0
76423,0
78808,1
19798,1
105033,0
69243,1
32631,1
62799,1
129208,1
98394,1
80700,1
109964,1
73558,1
48601,1
39699,1
77705,0
127579,1
19978,1
127492,1
69136,0
54181,1
105626,1
105382,1
125038,1
125119,0
9751,0
146146,0
95129,1
45303,1
116251,1
91348,1
86177,0
118356,0
84475,1
28452,0
28249,1
103954,1
50753,0
20727,1
75727,0
88410,1
152336,1
13806,1
112973,1
100472,1
103732,0
40114,1
74635,1
8214,1
69312,0
151137,1
9345,1
131024,0
146605,1
89705,0
101978,0
10532,1
151164,1
36140,0
145527,0
147261,0
151548,1
310,0
19073,0
97169,0
73946,0
32915,0
72409,1
53819,1
144279,1
78769,1
92149,1
143310,0
85764,1
23841,1
1458,1
111058,0
948,0
67172,1
143108,1
89815,0
7867,1
133044,1
149352,1
99525,1
104455,1
150643,1
34814,1
73030,0
25091,0
141099,0
30757,0
26167,0
128848,0
150006,1
132648,0
90703,0
87811,0
19368,0
86016,1
148638,0
49263,0
130799,1
89469,0
140492,1
61031,1
92804,1
83137,0
7692,1
118895,0
110395,1
142308,0
10697,1
31165,1
62707,0
134650,1
125848,1
78890,1
44375,0
73740,0
19709,0
17465,1
143251,1
103849,0
80254,1
40055,1
136887,1
102568,1
116551,1
3368,0
121035,0
89659,1
20008,1
15902,1
76180,0
147948,0
115148,1
51960,0
150146,1
119743,1
60906,1
24486,0
124599,1
28230,0
32983,0
30261,1
93367,0
93053,1
20421,1
154012,0
50327,0
45550,1
107504,1
54103,1
144520,1
93286,1
139881,0
135497,1
13001,0
86032,1
79062,1
108886,0
7997,0
5884,0
17709,1
3542,1
118123,1
96461,0
113022,0
147305,0
128479,1
40452,0
35948,1
102273,1
95051,0
50374,1
81995,0
45275,1
114677,1
45339,1
92080,1
113980,0
48753,1
41953,0
61641,0
151445,1
117057,1
67703,1
125251,0
34497,1
139693,1
65675,1
123069,1
68017,1
47788,0
81212,1
45434,1
146123,1
66650,0
138437,1
94563,1
64553,1
134180,1
124322,1
107143,1
124078,1
69879,0
133764,1
68187,1
2253,1
29661,1
80513,1
41025,1
33871,0
109924,1
56812,1
62981,1
115574,0
27587,1
146189,0
31502,0
144145,1
152331,0
1705,0
15578,0
45482,1
27484,1
52602,1
74589,0
150891,0
4587,0
6540,0
47890,1
151777,1
117372,1
28550,0
9704,1
151588,1
47685,1
48068,0
41599,1
139494,1
97329,1
27620,1
136289,0
150413,1
113208,1
60273,1
22904,1
76207,1
94179,0
98616,0
149096,0
75140,0
45568,1
100540,1
32055,0
33312,1
82161,1
34289,1
48707,1
72540,0
2183,1
85014,0
76763,1
100073,1
136964,1
80398,1
26660,1
26569,1
91412,0
113763,1
52941,1
106459,1
56893,1
63254,0
116818,1
60568,0
109960,0
750,1
145846,1
43300,0
50394,1
99271,0
50422,1
131085,1
75003,0
103464,0
9568,1
131369,1
129037,1
45907,1
67014,0
66670,1
69252,1
79504,0
47956,0
18885,1
122793,0
37633,1
124804,1
130694,0
63778,1
42711,1
135437,1
54733,0
111707,0
93540,0
53590,1
134202,1
79535,1
109139,0
86756,1
113879,0
63592,1
31303,0
41121,0
44380,0
72727,1
118545,1
26917,0
136305,1
114462,1
35748,0
14199,0
6565,0
33046,0
61042,1
116612,1
67435,0
33525,1
35589,1
112480,1
53390,1
38530,0
11148,1
17296,1
115329,0
122461,1
34708,0
37526,1
78469,0
118124,1
92926,1
113380,0
97494,0
123854,1
102894,1
52604,1
65704,1
110075,1
20933,1
136165,1
61881,1
71678,1
152143,1
2913,1
21572,1
111189,1
80590,1
19596,1
1493,1
108432,1
104981,1
124056,1
89002,1
52968,0
66155,0
49002,1
57816,0
53292,0
30677,1
40550,0
122103,0
152708,1
113678,0
142865,0
60306,1
120395,1
50549,1
140299,1
19692,1
128336,1
36146,1
152380,0
24272,1
57522,0
146485,1
10871,1
13158,1
73174,0
99706,0
42812,1
72295,0
22950,1
49413,1
32712,1
144498,0
39139,1
26900,0
80581,0
14879,1
98644,1
23194,1
52282,1
145405,0
100047,0
137160,0
46263,1
92239,1
124838,0
13488,1
110694,0
60337,1
8631,0
134220,0
49292,1
56594,1
59772,1
113177,1
17966,0
