id,probability
105097,0.56
150805,0.52
1421,0.36
92677,0.6
67868,0.56
117614,0.36
131148,0.52
81992,0.48
40558,0.6
98479,0.76
7787,0.56
13424,0.52
72581,0.48
20086,0.44
27869,0.32
63441,0.36
37988,0.6
18957,0.6
73949,0.52
77148,0.4
111741,0.68
91457,0.64
19495,0.56
11481,0.8
128686,0.72
126801,0.84
67411,0.48
73674,0.56
124571,0.6
67328,0.32
85863,0.52
44039,0.4
96678,0.64
41208,0.4
90212,0.48
41197,0.52
145651,0.56
32064,0.4
97801,0.6
129605,0.32
30827,0.8
19552,0.6
57223,0.4
144074,0.52
43140,0.4
89192,0.6
55049,0.56
22858,0.68
54709,0.48
107663,0.44
152976,0.64
20619,0.72
122124,0.44
127605,0.48
119513,0.48
50789,0.6
116597,0.44
42248,0.4
97197,0.4
110787,0.6
61148,0.36
66516,0.6
138202,0.64
103803,0.36
85337,0.44
35604,0.6
66319,0.4
21013,0.52
86322,0.6
93211,0.44
34588,0.52
149483,0.48
131794,0.4
147274,0.6
83327,0.68
27010,0.6
85444,0.52
90055,0.4
49069,0.52
99830,0.52
32723,0.32
98761,0.6
144811,0.6
124355,0.68
136793,0.56
10247,0.64
83261,0.64
149415,0.28
1593,0.8
98984,0.52
66407,0.32
109212,0.52
39408,0.76
73372,0.72
112041,0.36
74049,0.68
9875,0.68
148758,0.72
103647,0.16
134136,0.44
8295,0.72
153524,0.36
35656,0.76
39156,0.44
32718,0.8
124157,0.6
64239,0.32
46122,0.64
14592,0.64
6533,0.56
95156,0.4
2134,0.4
108158,0.48
106097,0.52
29531,0.48
24409,0.32
73846,0.56
80698,0.48
113060,0.48
24513,0.4
48097,0.48
21134,0.6
119773,0.56
79626,0.36
144412,0.4
76617,0.64
47355,0.64
147233,0.2
91317,0.6
102567,0.52
100875,0.6
27353,0.64
37098,0.64
123807,0.52
46347,0.48
108556,0.44
46146,0.44
47028,0.64
10734,0.56
88119,0.6
80857,0.4
114074,0.56
101360,0.4
120238,0.48
146332,0.8
103979,0.56
82590,0.8
32603,0.4
47833,0.52
32206,0.6
38889,0.36
80079,0.4
26018,0.52
117678,0.68
45682,0.4
152790,0.56
45253,0.48
149293,0.4
81213,0.56
31198,0.56
58480,0.48
78039,0.2
104731,0.64
100214,0.36
73066,0.36
120759,0.6
104940,0.4
127427,0.64
100541,0.6
43250,0.6
17462,0.4
56077,0.36
62102,0.56
32481,0.56
16063,0.48
20007,0.68
30967,0.32
52765,0.64
61115,0.6
67259,0.36
88738,0.52
45225,0.52
103307,0.52
50061,0.68
23995,0.6
111381,0.48
115308,0.6
148072,0.36
98970,0.48
46132,0.44
32993,0.52
50519,0.48
30701,0.52
65992,0.44
116235,0.44
125550,0.52
58233,0.84
112325,0.6
40476,0.44
11674,0.52
5255,0.68
95521,0.56
95809,0.6
36423,0.56
91056,0.4
78337,0.44
22623,0.36
67093,0.56
42113,0.44
100648,0.44
81457,0.68
148912,0.44
6982,0.84
96139,0.68
111100,0.68
137984,0.6
25717,0.6
125633,0.2
37930,0.6
86249,0.68
886,0.56
23980,0.6
129097,0.4
53063,0.68
57763,0.56
28366,0.6
126767,0.56
104378,0.48
93104,0.72
55673,0.48
32012,0.72
36405,0.6
68646,0.64
67709,0.56
60024,0.52
132477,0.52
23093,0.4
47363,0.36
118680,0.56
86737,0.48
55524,0.6
139819,0.68
71655,0.36
34090,0.24
148759,0.6
17249,0.56
48531,0.44
140877,0.48
143587,0.48
87101,0.4
95477,0.72
93883,0.44
58539,0.56
15486,0.76
67603,0.44
153046,0.4
60942,0.48
120982,0.64
95341,0.56
52275,0.48
39803,0.64
55917,0.36
59354,0.72
71004,0.52
37848,0.24
90418,0.28
87503,0.28
53832,0.56
102842,0.28
40174,0.56
22928,0.44
145301,0.6
47855,0.52
2012,0.56
81239,0.44
96647,0.44
48555,0.44
113948,0.76
14609,0.48
105825,0.44
62246,0.44
62660,0.6
54086,0.52
39958,0.4
30190,0.52
108321,0.56
61860,0.52
28100,0.32
94078,0.48
133584,0.52
108770,0.48
98949,0.64
54238,0.4
59062,0.28
25484,0.64
86884,0.44
107652,0.36
17032,0.72
87083,0.6
95486,0.8
130690,0.56
128582,0.68
23583,0.64
4674,0.4
66887,0.64
7046,0.44
114860,0.52
68905,0.52
34161,0.56
65036,0.4
19351,0.32
74633,0.52
142950,0.36
1036,0.16
152443,0.4
107082,0.48
50475,0.36
135777,0.72
153497,0.36
121259,0.44
115126,0.6
104815,0.72
128274,0.52
19062,0.56
93711,0.32
89844,0.6
3994,0.44
82644,0.64
71802,0.36
76373,0.56
50944,0.44
73781,0.56
103075,0.44
78845,0.48
110802,0.6
42820,0.68
98819,0.56
60079,0.76
139633,0.76
150869,0.44
95210,0.52
126418,0.64
144795,0.28
124895,0.52
148109,0.64
140644,0.48
29169,0.44
142804,0.44
129763,0.4
68782,0.36
77847,0.68
144099,0.48
82203,0.52
59133,0.56
46460,0.52
1104,0.36
130538,0.36
7553,0.36
57854,0.68
114750,0.56
81600,0.6
36523,0.44
139473,0.36
102910,0.44
26609,0.44
83429,0.44
74344,0.4
46562,0.44
145090,0.48
19564,0.6
137887,0.4
104962,0.36
34558,0.64
59509,0.32
42871,0.52
148617,0.76
123464,0.56
12302,0.44
144151,0.48
133317,0.56
61460,0.32
141685,0.32
75692,0.4
46044,0.48
87181,0.48
73189,0.36
148391,0.44
129203,0.48
117140,0.52
112249,0.6
89726,0.2
91893,0.68
134323,0.48
56580,0.48
39514,0.76
137650,0.44
106246,0.48
61387,0.52
27059,0.48
54950,0.68
85568,0.72
39972,0.36
64624,0.52
91230,0.56
17597,0.64
110005,0.48
78550,0.32
67549,0.44
1903,0.32
120517,0.44
14536,0.32
26821,0.56
10171,0.32
70598,0.44
131537,0.76
125599,0.56
39522,0.28
39273,0.2
14830,0.32
123355,0.52
109312,0.72
44795,0.68
106102,0.4
146700,0.4
113095,0.4
119931,0.48
15299,0.32
29261,0.44
102309,0.68
139264,0.6
75421,0.52
38887,0.52
52968,0.64
21416,0.4
29053,0.36
60006,0.56
124684,0.24
108055,0.68
69544,0.68
33069,0.36
18016,0.56
34320,0.6
43124,0.72
17724,0.52
107640,0.64
50039,0.44
78927,0.52
105406,0.28
44839,0.48
102368,0.52
132961,0.64
4278,0.52
29340,0.56
15375,0.6
107051,0.64
118822,0.28
49852,0.56
25487,0.48
33381,0.72
42843,0.2
141868,0.36
18051,0.44
34641,0.36
7445,0.36
82918,0.44
153684,0.44
67162,0.56
125636,0.56
89498,0.48
59000,0.52
20354,0.56
91483,0.44
107873,0.52
37030,0.56
145819,0.52
42663,0.6
12403,0.32
82008,0.52
64696,0.56
14709,0.52
133922,0.64
59956,0.4
150883,0.52
129559,0.52
12515,0.6
113154,0.2
42351,0.6
143563,0.36
149581,0.52
83432,0.44
49247,0.44
139108,0.4
18101,0.48
29754,0.6
82920,0.44
143972,0.44
152354,0.48
4414,0.36
143820,0.4
43665,0.52
61634,0.4
18038,0.44
139725,0.56
88123,0.6
120134,0.48
20994,0.68
128434,0.52
113744,0.32
13547,0.48
108514,0.72
90974,0.48
105416,0.44
23947,0.72
70615,0.48
125787,0.44
24979,0.48
40487,0.48
41483,0.4
93637,0.56
132805,0.44
44703,0.44
67553,0.68
56950,0.44
116124,0.64
16443,0.48
18233,0.44
95117,0.28
118068,0.6
7552,0.64
99699,0.56
16366,0.44
87861,0.32
9020,0.32
80308,0.36
131749,0.6
79941,0.44
144724,0.68
32988,0.56
4488,0.4
28897,0.6
71697,0.68
28489,0.52
70257,0.4
149104,0.52
128613,0.48
22796,0.4
140504,0.6
93660,0.72
121933,0.36
25736,0.48
77562,0.64
28054,0.92
69210,0.44
72364,0.48
81380,0.4
56024,0.52
130842,0.68
110025,0.44
7573,0.44
57067,0.56
108693,0.72
129136,0.56
63381,0.6
87226,0.56
10547,0.36
22960,0.52
63753,0.52
114351,0.44
87008,0.32
147251,0.56
96836,0.56
17446,0.56
79479,0.56
4640,0.32
78282,0.4
107467,0.68
132368,0.4
33367,0.8
90550,0.76
95438,0.64
153465,0.52
75378,0.32
81557,0.64
72569,0.72
124094,0.44
53902,0.64
138135,0.4
103889,0.84
112032,0.32
75285,0.6
50762,0.36
59926,0.68
3216,0.4
146419,0.52
36107,0.48
148561,0.56
135089,0.64
4399,0.32
16800,0.68
39480,0.28
101427,0.48
31125,0.52
67948,0.36
41214,0.24
90484,0.12
6397,0.4
96886,0.48
101800,0.52
17224,0.72
73533,0.48
32985,0.44
48973,0.56
10633,0.56
123065,0.56
68306,0.36
32439,0.72
4007,0.36
141728,0.68
134665,0.28
37147,0.52
32848,0.72
86494,0.44
57711,0.4
101187,0.4
12869,0.44
63147,0.36
104794,0.4
123482,0.36
40999,0.56
5093,0.6
15524,0.4
13619,0.76
16988,0.28
105773,0.4
19869,0.6
142313,0.56
123735,0.6
20276,0.52
152169,0.52
123240,0.52
153903,0.4
85118,0.6
2070,0.4
11261,0.52
119946,0.48
14647,0.6
116274,0.72
16652,0.76
41264,0.56
46174,0.6
110390,0.64
11151,0.72
68983,0.36
138450,0.56
139505,0.48
131147,0.56
79300,0.44
46792,0.56
24901,0.28
144922,0.32
135603,0.56
44964,0.48
15775,0.32
96602,0.44
25329,0.72
32454,0.4
102980,0.64
30284,0.64
129879,0.44
15803,0.56
92681,0.48
7025,0.28
112355,0.56
4006,0.64
97848,0.32
86883,0.44
80008,0.56
50004,0.4
46558,0.72
55328,0.44
143408,0.4
93995,0.6
82389,0.52
35652,0.48
111162,0.56
107919,0.28
16879,0.48
24736,0.52
81560,0.52
47418,0.52
59503,0.6
20028,0.68
148221,0.32
23112,0.8
36077,0.4
139011,0.48
89067,0.56
131849,0.6
46207,0.68
91790,0.56
119867,0.36
6136,0.44
20597,0.52
139624,0.48
25606,0.6
102859,0.36
58961,0.6
101225,0.48
17055,0.48
58449,0.48
55441,0.28
132747,0.32
142177,0.52
21240,0.48
65237,0.36
57907,0.52
14568,0.52
69174,0.76
251,0.68
104469,0.68
9520,0.4
50365,0.56
138966,0.36
144956,0.68
153150,0.36
140392,0.4
30927,0.6
137147,0.6
101462,0.28
14621,0.44
103309,0.32
27857,0.48
3602,0.72
18873,0.72
19768,0.4
129938,0.56
14504,0.68
20453,0.72
126502,0.56
94608,0.52
12634,0.6
63625,0.52
60552,0.52
131384,0.48
152604,0.48
143450,0.76
26980,0.56
103073,0.52
36258,0.68
151052,0.48
66812,0.72
147110,0.32
65350,0.52
117668,0.6
50971,0.36
76073,0.64
21805,0.48
126339,0.44
92647,0.44
48168,0.6
95173,0.4
126899,0.32
74416,0.4
149922,0.32
113125,0.68
38732,0.4
9113,0.76
35060,0.28
39702,0.52
133765,0.44
141391,0.72
70242,0.24
48983,0.6
106452,0.56
57268,0.44
119688,0.36
137003,0.48
152119,0.64
127825,0.48
88429,0.44
31079,0.56
95513,0.56
88901,0.44
125363,0.6
36240,0.56
51702,0.44
35114,0.44
16060,0.52
75481,0.32
31173,0.64
13576,0.68
132618,0.52
14880,0.68
36855,0.4
81915,0.64
46622,0.6
1725,0.32
101138,0.32
148004,0.48
27037,0.4
90243,0.52
99564,0.4
141404,0.76
7949,0.4
85157,0.44
139078,0.68
71907,0.68
137272,0.48
29554,0.32
12614,0.52
59771,0.56
38074,0.36
79973,0.52
36066,0.4
8765,0.32
135607,0.36
18409,0.64
22970,0.64
45740,0.68
113196,0.52
46142,0.68
98216,0.48
148785,0.72
3052,0.6
40507,0.52
13448,0.44
117604,0.68
2586,0.32
3950,0.44
3314,0.52
49519,0.48
125770,0.52
103060,0.48
8677,0.48
82131,0.32
108045,0.44
61778,0.52
146380,0.48
64771,0.4
55742,0.36
55593,0.76
135337,0.6
102479,0.52
36616,0.56
119202,0.56
95312,0.6
46178,0.64
124610,0.6
106937,0.56
79389,0.52
99111,0.28
8882,0.56
25105,0.48
105780,0.52
105980,0.52
1761,0.4
61730,0.44
5428,0.32
1393,0.76
127808,0.76
17155,0.52
144966,0.56
135303,0.32
148796,0.56
91408,0.36
83244,0.8
143575,0.48
124219,0.44
129170,0.64
50182,0.52
98203,0.44
70415,0.24
70387,0.56
39084,0.36
59377,0.44
53256,0.64
29951,0.6
42575,0.64
131739,0.48
67934,0.64
94394,0.4
60460,0.64
41413,0.48
18092,0.44
16367,0.44
11236,0.28
153130,0.48
7819,0.64
140863,0.52
32304,0.24
5918,0.52
5466,0.6
42411,0.44
121380,0.2
106368,0.24
43955,0.4
48793,0.36
123801,0.64
110811,0.48
70953,0.8
4627,0.64
15663,0.6
108086,0.72
3569,0.52
141666,0.68
138901,0.56
105070,0.52
129674,0.4
63261,0.44
153676,0.6
17784,0.8
15225,0.64
70750,0.28
13826,0.6
128619,0.44
79924,0.48
72361,0.64
66371,0.36
22453,0.56
75131,0.8
40380,0.48
18738,0.32
45205,0.44
44497,0.32
84372,0.28
55151,0.52
125033,0.6
106716,0.36
19218,0.44
105425,0.44
153938,0.32
29798,0.4
88180,0.68
71983,0.6
41494,0.56
12025,0.72
115634,0.56
132570,0.72
106807,0.56
136931,0.44
32250,0.48
34267,0.4
118739,0.6
26107,0.4
114089,0.6
121568,0.52
50338,0.64
120718,0.4
152717,0.6
60087,0.44
151824,0.6
94884,0.44
134267,0.72
130901,0.64
2918,0.48
95949,0.52
33466,0.56
38200,0.4
109936,0.48
22084,0.52
25584,0.4
19263,0.28
111225,0.52
104706,0.8
71036,0.44
108065,0.4
58861,0.92
29976,0.4
2805,0.6
39880,0.52
65749,0.32
11327,0.52
89536,0.44
26911,0.8
88117,0.44
76262,0.56
66380,0.8
16294,0.68
6098,0.48
51132,0.72
42629,0.36
55987,0.52
137455,0.56
115094,0.4
22855,0.44
134138,0.4
64703,0.52
137154,0.48
80730,0.36
18740,0.64
73199,0.52
84483,0.56
59865,0.48
4087,0.52
137163,0.44
122166,0.2
137376,0.4
36443,0.56
71435,0.56
40091,0.56
100372,0.6
59014,0.36
23678,0.48
19911,0.52
56599,0.52
130382,0.48
45085,0.56
25189,0.36
153804,0.56
18669,0.68
101454,0.4
135927,0.36
104176,0.44
79942,0.52
35955,0.52
37649,0.6
110540,0.32
57523,0.48
48416,0.32
60911,0.56
12561,0.56
79076,0.24
28103,0.64
36852,0.48
139517,0.44
35244,0.32
21079,0.52
100414,0.6
116425,0.8
120279,0.36
82718,0.64
23471,0.4
10592,0.64
22594,0.48
61528,0.48
20416,0.48
34602,0.44
131174,0.68
9768,0.84
129866,0.52
132040,0.72
49925,0.56
98304,0.32
9085,0.44
73901,0.68
59722,0.56
136952,0.36
128673,0.68
153682,0.52
127889,0.32
48446,0.44
134073,0.6
48445,0.4
140405,0.48
147347,0.52
43122,0.44
16283,0.56
47921,0.48
152780,0.64
103726,0.32
71864,0.4
27638,0.36
71748,0.68
81581,0.4
127849,0.4
20966,0.48
152961,0.36
74350,0.36
103288,0.36
83779,0.28
81210,0.48
122203,0.56
122295,0.32
16922,0.48
6174,0.44
74965,0.68
33994,0.4
4438,0.4
33646,0.6
54438,0.48
372,0.12
27668,0.44
20538,0.8
9720,0.48
127022,0.4
26283,0.48
69377,0.32
35229,0.56
82429,0.56
42750,0.56
31647,0.68
134833,0.68
121655,0.48
137053,0.24
51700,0.48
142551,0.64
104088,0.6
50382,0.44
56141,0.52
37161,0.6
148649,0.44
79293,0.6
60222,0.44
632,0.44
96463,0.48
45698,0.64
15021,0.76
113656,0.52
51807,0.4
141246,0.64
89890,0.52
53847,0.68
4253,0.68
81881,0.52
18780,0.72
34329,0.56
95875,0.44
133236,0.56
103546,0.68
48163,0.52
23653,0.36
56906,0.52
149682,0.48
150523,0.6
84903,0.52
60879,0.68
134911,0.56
29178,0.68
100353,0.36
123757,0.52
12267,0.52
130120,0.56
130785,0.6
104577,0.32
80101,0.68
131191,0.28
116275,0.52
105273,0.48
76697,0.68
72484,0.4
138405,0.36
95204,0.36
112768,0.68
67857,0.68
98358,0.64
82267,0.4
39021,0.6
45137,0.76
148858,0.52
117303,0.52
132644,0.68
20735,0.4
13965,0.16
67746,0.48
16589,0.72
79934,0.52
81962,0.36
33800,0.56
52997,0.44
114080,0.48
53857,0.56
9162,0.28
103027,0.4
145111,0.52
149567,0.52
76770,0.48
60030,0.64
75941,0.56
149763,0.44
111517,0.44
87654,0.28
119938,0.72
153651,0.48
131905,0.6
74736,0.8
43452,0.64
4398,0.4
97046,0.32
82746,0.28
45675,0.64
70425,0.32
13874,0.56
43328,0.44
90485,0.72
85938,0.36
56329,0.52
28402,0.44
29120,0.6
1422,0.36
151590,0.72
94168,0.24
100242,0.48
61846,0.32
42377,0.56
52358,0.36
103549,0.28
79164,0.48
68064,0.6
9156,0.56
149582,0.44
6839,0.44
84783,0.4
66704,0.4
143330,0.44
18838,0.52
33961,0.52
149788,0.6
62844,0.32
140162,0.68
73078,0.32
1495,0.6
105025,0.44
135962,0.72
22611,0.52
51922,0.36
116663,0.56
20730,0.52
116378,0.36
22795,0.48
83494,0.64
153961,0.52
100901,0.36
143406,0.6
137443,0.4
46694,0.24
11663,0.48
106483,0.84
143939,0.48
25260,0.4
131,0.44
151140,0.32
132759,0.44
97993,0.52
107433,0.48
130677,0.4
34299,0.48
73160,0.64
1211,0.4
109987,0.24
88198,0.4
15002,0.48
144202,0.56
132248,0.44
67578,0.64
26343,0.56
124598,0.48
19135,0.48
36322,0.56
153757,0.52
49335,0.52
82728,0.64
82223,0.48
62736,0.24
30700,0.32
106708,0.4
65370,0.6
76523,0.48
75388,0.6
109533,0.56
35712,0.36
85950,0.4
16376,0.68
148465,0.28
68375,0.64
11686,0.56
68418,0.4
150666,0.72
56559,0.6
27962,0.52
96616,0.52
66585,0.28
149202,0.36
111023,0.36
134446,0.56
10076,0.56
137427,0.52
85619,0.44
124961,0.44
87446,0.6
6953,0.48
112993,0.32
105356,0.4
13191,0.6
131711,0.4
83543,0.52
93310,0.68
141344,0.44
139029,0.6
68109,0.36
36984,0.52
7206,0.68
102964,0.6
113680,0.72
30373,0.36
39184,0.32
66250,0.2
63842,0.36
108046,0.52
83080,0.36
122291,0.32
86429,0.68
153102,0.44
143710,0.44
16493,0.6
96327,0.52
28215,0.24
125102,0.36
38162,0.48
49098,0.56
80625,0.52
98853,0.48
17510,0.52
57632,0.48
25115,0.2
149297,0.6
42957,0.56
71859,0.28
2762,0.32
453,0.72
123566,0.76
7072,0.32
143595,0.68
43291,0.56
57561,0.56
528,0.64
149774,0.68
81971,0.52
37713,0.28
77715,0.52
142545,0.72
59460,0.32
121479,0.48
133708,0.64
133429,0.32
117964,0.64
83192,0.68
1601,0.2
89656,0.32
36344,0.32
92768,0.52
114835,0.4
84063,0.44
30009,0.52
115595,0.28
112955,0.48
101157,0.52
67457,0.48
127837,0.48
68923,0.6
79110,0.64
148508,0.6
25012,0.24
96733,0.52
58740,0.36
3512,0.44
84745,0.52
9447,0.6
48986,0.68
88641,0.56
149771,0.56
141106,0.28
132712,0.4
38678,0.44
51153,0.56
130862,0.6
3615,0.36
49473,0.28
82111,0.4
76721,0.16
113367,0.48
23227,0.6
107191,0.56
22572,0.4
24639,0.64
3420,0.48
88267,0.76
102700,0.52
110635,0.48
43792,0.56
149138,0.44
19939,0.44
99707,0.52
7970,0.24
60733,0.68
28464,0.52
127885,0.76
152563,0.48
80893,0.6
30349,0.44
42739,0.2
52825,0.52
55290,0.2
36573,0.16
152543,0.64
37151,0.4
50455,0.4
116381,0.48
48064,0.36
137738,0.48
119822,0.64
94766,0.2
56176,0.68
2669,0.2
5259,0.36
112266,0.52
32914,0.52
113946,0.48
16624,0.32
56059,0.64
115544,0.48
92973,0.4
13268,0.24
89334,0.32
90089,0.52
145466,0.4
26203,0.4
148526,0.36
145567,0.56
76378,0.4
13522,0.48
126417,0.72
121003,0.6
153835,0.36
685,0.4
99439,0.32
56535,0.32
141649,0.4
107737,0.72
144718,0.6
100559,0.44
34512,0.64
36689,0.56
54574,0.68
47812,0.48
93190,0.24
118691,0.36
52848,0.52
107294,0.56
133004,0.48
132544,0.4
51149,0.52
114614,0.48
111300,0.48
71066,0.44
18326,0.44
114122,0.32
73957,0.52
147544,0.4
142315,0.32
135693,0.52
88640,0.68
4526,0.44
151000,0.52
71957,0.52
11349,0.76
82576,0.72
99853,0.32
65987,0.4
112347,0.56
130716,0.56
78284,0.44
35269,0.56
41707,0.36
41124,0.52
30904,0.68
148829,0.52
103542,0.56
136121,0.4
64192,0.48
27000,0.6
109190,0.36
152,0.56
40601,0.72
144835,0.6
148681,0.64
24425,0.4
68,0.48
119257,0.52
52594,0.56
151763,0.56
122383,0.48
97947,0.6
73654,0.6
138752,0.6
7855,0.48
149683,0.56
87592,0.68
27156,0.32
127319,0.44
43504,0.36
116825,0.48
82578,0.84
56289,0.28
149426,0.68
131099,0.64
50649,0.4
89143,0.72
29940,0.36
57784,0.84
4450,0.4
124892,0.6
18883,0.56
78034,0.84
136633,0.88
46623,0.4
4237,0.56
18533,0.56
66541,0.68
99092,0.36
128355,0.36
114027,0.68
153472,0.52
56876,0.72
59112,0.52
1310,0.56
27720,0.24
20089,0.76
59102,0.6
1114,0.52
90424,0.52
74425,0.68
34089,0.44
11903,0.48
145837,0.36
37936,0.48
33525,0.4
140976,0.32
46736,0.72
27078,0.6
8878,0.6
59829,0.36
131895,0.72
82874,0.6
139688,0.64
111288,0.36
83943,0.52
113529,0.6
117158,0.36
60314,0.4
108148,0.4
53923,0.6
13681,0.68
120394,0.68
109353,0.28
87212,0.56
71770,0.6
116940,0.44
140654,0.44
146333,0.68
148615,0.44
22414,0.72
126865,0.64
76353,0.48
39223,0.72
31900,0.72
37742,0.56
128581,0.64
147753,0.64
121711,0.56
26451,0.4
141836,0.32
137210,0.48
124078,0.6
94863,0.52
97179,0.4
12811,0.4
29059,0.52
46327,0.56
88518,0.44
19324,0.36
75456,0.24
139414,0.44
140285,0.68
92010,0.28
89286,0.56
87819,0.68
13264,0.52
148440,0.44
61737,0.76
23485,0.52
91293,0.48
60122,0.64
21156,0.6
102373,0.44
119610,0.6
147167,0.68
128099,0.28
64245,0.28
9224,0.44
100602,0.56
153083,0.52
32798,0.12
127274,0.44
110370,0.64
52869,0.56
89631,0.68
6030,0.6
60842,0.52
107211,0.56
107345,0.36
74785,0.28
120643,0.32
39022,0.52
81543,0.64
66132,0.56
44120,0.4
52058,0.56
153491,0.56
9487,0.76
33699,0.64
54796,0.56
97205,0.4
145770,0.72
143101,0.6
18105,0.48
15995,0.48
151406,0.28
73541,0.6
87397,0.48
104191,0.76
87638,0.48
75658,0.4
112320,0.24
88028,0.52
5940,0.64
59116,0.44
50299,0.36
37722,0.44
101555,0.64
152878,0.44
36795,0.64
95305,0.52
151523,0.72
63001,0.4
48966,0.56
148671,0.4
70474,0.52
127685,0.6
80051,0.72
103176,0.64
110451,0.36
13820,0.44
31727,0.6
98173,0.24
76208,0.64
5824,0.56
65566,0.44
16518,0.56
6654,0.56
101279,0.6
106594,0.76
47681,0.6
83070,0.64
128570,0.32
17548,0.36
84335,0.64
15135,0.6
144791,0.56
50411,0.56
73472,0.72
32845,0.68
57836,0.52
43177,0.8
120057,0.32
12130,0.6
12827,0.6
118152,0.56
100743,0.44
61925,0.48
127160,0.76
109394,0.56
125337,0.24
34626,0.36
38460,0.52
92723,0.52
18223,0.52
119631,0.52
36706,0.36
58823,0.44
37974,0.56
103594,0.52
129270,0.6
11627,0.52
16314,0.56
101971,0.4
127309,0.48
95218,0.52
74621,0.68
134161,0.44
46290,0.56
50854,0.36
59208,0.6
102192,0.68
138847,0.68
118948,0.32
24906,0.44
7546,0.36
132042,0.64
23885,0.52
123540,0.68
47670,0.44
41789,0.64
145621,0.68
84002,0.44
90885,0.6
72647,0.72
23520,0.68
84827,0.6
106338,0.4
90534,0.56
20626,0.48
125397,0.48
109189,0.28
127217,0.72
51260,0.4
133240,0.52
67762,0.36
33020,0.52
77176,0.68
77766,0.52
141775,0.32
56270,0.24
100060,0.52
150959,0.76
80957,0.44
97748,0.48
138859,0.4
150535,0.4
90637,0.76
2623,0.64
138061,0.56
102227,0.36
1262,0.4
7808,0.56
35197,0.48
53,0.48
142987,0.4
67616,0.4
33399,0.64
143645,0.24
79443,0.68
112576,0.6
121984,0.48
915,0.44
103478,0.56
62653,0.32
94129,0.6
1896,0.36
22784,0.48
84439,0.56
68326,0.36
108816,0.44
19234,0.64
112908,0.6
116325,0.52
33591,0.32
34686,0.64
149292,0.6
70137,0.56
35189,0.52
106600,0.76
95391,0.68
150982,0.4
28422,0.52
105232,0.56
76512,0.72
62517,0.72
74527,0.72
148438,0.64
139687,0.84
31791,0.44
114250,0.16
125137,0.44
71298,0.32
80067,0.4
119782,0.44
106228,0.6
147273,0.56
152646,0.68
21311,0.44
81165,0.32
153110,0.28
17223,0.36
69666,0.52
33904,0.36
141663,0.64
13728,0.36
118659,0.48
9209,0.48
14183,0.56
139571,0.32
12941,0.64
130431,0.68
103344,0.48
129570,0.76
55598,0.32
29733,0.4
120471,0.44
20344,0.44
119122,0.48
28688,0.28
132568,0.08
133849,0.52
101538,0.28
20852,0.44
2076,0.52
148847,0.28
76548,0.44
38845,0.56
41996,0.56
141469,0.6
49173,0.36
140560,0.4
144002,0.64
68176,0.28
133897,0.44
97973,0.6
142903,0.64
140883,0.6
87621,0.72
153718,0.48
3315,0.56
17735,0.56
28156,0.4
30510,0.36
89575,0.68
145644,0.56
138344,0.36
14935,0.48
127328,0.36
58155,0.28
116827,0.44
93885,0.52
1097,0.56
57007,0.52
122286,0.52
3010,0.72
152198,0.44
140303,0.56
112950,0.28
110069,0.8
101657,0.48
62862,0.4
111495,0.36
111863,0.52
48883,0.56
110431,0.64
133853,0.52
22153,0.68
25562,0.76
73665,0.52
148061,0.56
115200,0.68
111872,0.6
52797,0.6
115557,0.56
149857,0.4
79208,0.6
92850,0.36
45562,0.48
34494,0.44
121291,0.6
76112,0.48
17120,0.64
88695,0.52
60900,0.64
104444,0.6
124874,0.56
85200,0.48
56401,0.72
79036,0.52
115781,0.32
47546,0.4
90866,0.48
63181,0.44
90024,0.84
45734,0.4
55269,0.48
74025,0.56
152156,0.44
148253,0.16
95451,0.48
32548,0.4
10404,0.44
144788,0.56
15573,0.52
148407,0.24
46820,0.32
138334,0.44
73677,0.6
33378,0.4
115206,0.44
80979,0.44
98822,0.44
58851,0.36
36075,0.52
25095,0.68
14252,0.64
142483,0.52
78389,0.36
66300,0.64
107586,0.32
151953,0.44
59463,0.36
104241,0.64
16728,0.48
26712,0.76
7446,0.44
95632,0.56
100260,0.72
132134,0.76
136755,0.32
26840,0.56
38436,0.44
117374,0.52
105722,0.36
107841,0.48
17112,0.44
147080,0.4
138813,0.36
87891,0.28
44341,0.48
617,0.6
122323,0.48
18924,0.4
103135,0.16
20812,0.32
124883,0.56
61962,0.48
7341,0.68
48432,0.52
29485,0.64
37709,0.36
149000,0.24
15992,0.56
103719,0.56
56883,0.48
30627,0.52
1420,0.36
8592,0.56
63754,0.4
130798,0.68
79146,0.56
27064,0.76
723,0.44
141216,0.64
88572,0.44
77675,0.36
59241,0.44
29643,0.76
59201,0.76
152655,0.28
103034,0.68
82823,0.48
57504,0.4
84952,0.48
78650,0.48
150792,0.72
144918,0.4
133946,0.72
36034,0.44
39867,0.2
63944,0.68
12736,0.6
6150,0.36
7261,0.48
19357,0.08
73295,0.48
67988,0.64
55746,0.6
145179,0.72
95441,0.56
152003,0.16
149889,0.84
103007,0.4
19402,0.72
61509,0.6
100940,0.56
4959,0.48
58139,0.76
49365,0.6
74714,0.56
46016,0.56
78627,0.6
45784,0.6
88683,0.64
97016,0.4
64255,0.68
69460,0.36
101311,0.72
119510,0.64
37221,0.56
25756,0.6
145986,0.64
152776,0.44
60208,0.56
38587,0.4
96069,0.68
137925,0.64
87790,0.56
20757,0.68
